ImageId,Label
16982,8
16983,8
16984,0
16985,0
16986,0
16987,3
16988,0
16989,8
16990,8
16991,8
16992,8
16993,8
16994,0
16995,0
16996,2
16997,8
16998,8
16999,8
17000,0
17001,8
17002,8
17003,8
17004,6
17005,8
17006,8
17007,8
17008,8
17009,0
17010,8
17011,8
17012,8
17013,8
17014,8
17015,8
17016,8
17017,8
17018,8
17019,8
17020,6
17021,8
17022,8
17023,6
17024,6
17025,8
17026,8
17027,8
17028,0
17029,8
17030,8
17031,2
17032,8
17033,8
17034,6
17035,8
17036,8
17037,8
17038,8
17039,0
17040,3
17041,0
17042,8
17043,8
17044,6
17045,8
17046,8
17047,8
17048,8
17049,6
17050,8
17051,8
17052,8
17053,8
17054,8
17055,2
17056,8
17057,8
17058,8
17059,8
17060,6
17061,8
17062,8
17063,6
17064,8
17065,8
17066,8
17067,8
17068,8
17069,8
17070,8
17071,2
17072,8
17073,8
17074,8
17075,8
17076,8
17077,8
17078,8
17079,8
17080,8
17081,8
17082,8
17083,8
17084,8
17085,8
17086,8
17087,8
17088,8
17089,8
17090,8
17091,6
17092,8
17093,8
17094,8
17095,6
17096,6
17097,8
17098,0
17099,8
17100,0
17101,0
17102,8
17103,3
17104,8
17105,8
17106,8
17107,8
17108,6
17109,8
17110,8
17111,8
17112,8
17113,8
17114,8
17115,3
17116,8
17117,0
17118,0
17119,0
17120,0
17121,8
17122,8
17123,8
17124,3
17125,6
17126,6
17127,6
17128,0
17129,8
17130,8
17131,3
17132,8
17133,8
17134,8
17135,6
17136,8
17137,8
17138,8
17139,8
17140,0
17141,8
17142,6
17143,8
17144,8
17145,2
17146,8
17147,8
17148,8
17149,8
17150,8
17151,8
17152,2
17153,8
17154,8
17155,8
17156,8
17157,8
17158,8
17159,2
17160,6
17161,8
17162,8
17163,8
17164,2
17165,0
17166,8
17167,8
17168,8
17169,8
17170,8
17171,8
17172,8
17173,8
17174,8
17175,8
17176,8
17177,8
17178,8
17179,2
17180,6
17181,8
17182,8
17183,8
17184,6
17185,8
17186,8
17187,6
17188,8
17189,0
17190,8
17191,0
17192,8
17193,8
17194,3
17195,6
17196,8
17197,8
17198,8
17199,3
17200,6
17201,8
17202,8
17203,8
17204,8
17205,8
17206,8
17207,8
17208,8
17209,8
17210,8
17211,8
17212,8
17213,8
17214,8
17215,8
17216,8
17217,8
17218,6
17219,8
17220,8
17221,8
17222,8
17223,0
17224,8
17225,8
17226,8
17227,6
17228,8
17229,0
17230,6
17231,8
17232,8
17233,2
17234,8
17235,0
17236,8
17237,8
17238,8
17239,8
17240,8
17241,0
17242,2
17243,8
17244,8
17245,8
17246,8
17247,8
17248,6
17249,8
17250,8
17251,8
17252,8
17253,6
17254,8
17255,0
17256,8
17257,8
17258,3
17259,8
17260,8
17261,3
17262,8
17263,3
17264,8
17265,8
17266,6
17267,2
17268,6
17269,0
17270,8
17271,8
17272,8
17273,8
17274,8
17275,8
17276,8
17277,6
17278,8
17279,8
17280,8
17281,0
17282,0
17283,8
17284,8
17285,8
17286,8
17287,8
17288,0
17289,8
17290,8
17291,8
17292,8
17293,8
17294,8
17295,2
17296,8
17297,8
17298,8
17299,8
17300,8
17301,8
17302,8
17303,6
17304,8
17305,8
17306,8
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,8
17314,8
17315,3
17316,8
17317,2
17318,2
17319,8
17320,0
17321,8
17322,8
17323,0
17324,8
17325,8
17326,8
17327,3
17328,8
17329,8
17330,0
17331,8
17332,3
17333,6
17334,8
17335,8
17336,8
17337,2
17338,8
17339,8
17340,6
17341,8
17342,8
17343,8
17344,6
17345,8
17346,8
17347,6
17348,8
17349,8
17350,2
17351,0
17352,6
17353,8
17354,3
17355,8
17356,8
17357,8
17358,8
17359,8
17360,8
17361,8
17362,8
17363,8
17364,8
17365,8
17366,8
17367,8
17368,8
17369,8
17370,0
17371,8
17372,2
17373,8
17374,8
17375,8
17376,8
17377,8
17378,8
17379,8
17380,8
17381,3
17382,6
17383,8
17384,8
17385,8
17386,8
17387,8
17388,8
17389,8
17390,0
17391,8
17392,8
17393,8
17394,8
17395,8
17396,8
17397,8
17398,2
17399,8
17400,2
17401,2
17402,8
17403,2
17404,0
17405,8
17406,8
17407,8
17408,3
17409,8
17410,8
17411,3
17412,0
17413,8
17414,2
17415,8
17416,8
17417,8
17418,8
17419,8
17420,8
17421,8
17422,8
17423,0
17424,2
17425,8
17426,8
17427,3
17428,8
17429,3
17430,6
17431,8
17432,8
17433,2
17434,8
17435,8
17436,8
17437,6
17438,8
17439,2
17440,2
17441,2
17442,8
17443,8
17444,6
17445,8
17446,8
17447,8
17448,8
17449,8
17450,0
17451,6
17452,8
17453,8
17454,6
17455,0
17456,8
17457,8
17458,6
17459,8
17460,6
17461,8
17462,8
17463,6
17464,8
17465,3
17466,8
17467,8
17468,8
17469,8
17470,8
17471,6
17472,6
17473,8
17474,8
17475,8
17476,8
17477,8
17478,8
17479,2
17480,8
17481,8
17482,8
17483,8
17484,0
17485,0
17486,8
17487,8
17488,8
17489,8
17490,8
17491,0
17492,8
17493,6
17494,8
17495,8
17496,8
17497,8
17498,8
17499,8
17500,8
17501,8
17502,8
17503,8
17504,2
17505,0
17506,8
17507,8
17508,6
17509,8
17510,8
17511,0
17512,0
17513,8
17514,0
17515,8
17516,8
17517,8
17518,3
17519,8
17520,8
17521,0
17522,8
17523,0
17524,8
17525,8
17526,8
17527,8
17528,8
17529,0
17530,8
17531,8
17532,8
17533,8
17534,8
17535,0
17536,8
17537,8
17538,6
17539,8
17540,8
17541,8
17542,8
17543,0
17544,0
17545,8
17546,8
17547,0
17548,8
17549,8
17550,2
17551,8
17552,8
17553,8
17554,8
17555,8
17556,8
17557,0
17558,6
17559,2
17560,8
17561,8
17562,8
17563,2
17564,8
17565,8
17566,8
17567,8
17568,8
17569,8
17570,3
17571,3
17572,8
17573,0
17574,0
17575,8
17576,8
17577,8
17578,8
17579,8
17580,0
17581,0
17582,8
17583,8
17584,6
17585,6
17586,8
17587,0
17588,8
17589,2
17590,8
17591,8
17592,8
17593,8
17594,8
17595,8
17596,8
17597,0
17598,8
17599,8
17600,8
17601,8
17602,8
17603,8
17604,8
17605,3
17606,3
17607,8
17608,8
17609,8
17610,2
17611,8
17612,8
17613,8
17614,8
17615,8
17616,8
17617,8
17618,8
17619,8
17620,8
17621,8
17622,8
17623,8
17624,8
17625,8
17626,6
17627,8
17628,8
17629,8
17630,8
17631,6
17632,8
17633,8
17634,8
17635,8
17636,8
17637,0
17638,0
17639,6
17640,8
17641,0
17642,8
17643,8
17644,8
17645,8
17646,8
17647,8
17648,8
17649,9
17650,0
17651,0
17652,8
17653,8
17654,8
17655,9
17656,2
17657,8
17658,8
17659,8
17660,8
17661,8
17662,8
17663,8
17664,2
17665,8
17666,0
17667,0
17668,3
17669,8
17670,8
17671,6
17672,6
17673,3
17674,6
17675,8
17676,8
17677,8
17678,8
17679,8
17680,8
17681,3
17682,6
17683,8
17684,8
17685,8
17686,8
17687,8
17688,8
17689,8
17690,3
17691,8
17692,3
17693,8
17694,0
17695,0
17696,8
17697,0
17698,8
17699,8
17700,8
17701,8
17702,8
17703,2
17704,8
17705,8
17706,8
17707,8
17708,8
17709,8
17710,8
17711,8
17712,8
17713,8
17714,8
17715,8
17716,3
17717,8
17718,8
17719,8
17720,8
17721,0
17722,8
17723,8
17724,8
17725,8
17726,6
17727,8
17728,8
17729,8
17730,8
17731,2
17732,8
17733,8
17734,0
17735,8
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,8
17744,2
17745,6
17746,8
17747,8
17748,8
17749,8
17750,8
17751,8
17752,8
17753,6
17754,2
17755,8
17756,6
17757,8
17758,8
17759,2
17760,8
17761,8
17762,2
17763,8
17764,8
17765,0
17766,8
17767,8
17768,8
17769,8
17770,8
17771,8
17772,2
17773,8
17774,8
17775,8
17776,8
17777,0
17778,8
17779,6
17780,8
17781,8
17782,8
17783,0
17784,2
17785,8
17786,6
17787,0
17788,8
17789,8
17790,8
17791,8
17792,6
17793,8
17794,8
17795,8
17796,8
17797,3
17798,8
17799,8
17800,8
17801,8
17802,8
17803,8
17804,8
17805,8
17806,0
17807,8
17808,8
17809,8
17810,3
17811,8
17812,8
17813,2
17814,8
17815,6
17816,8
17817,6
17818,8
17819,8
17820,8
17821,8
17822,8
17823,8
17824,8
17825,8
17826,8
17827,8
17828,6
17829,6
17830,0
17831,8
17832,8
17833,2
17834,0
17835,8
17836,8
17837,6
17838,8
17839,0
17840,6
17841,0
17842,8
17843,2
17844,8
17845,8
17846,8
17847,8
17848,0
17849,8
17850,8
17851,8
17852,8
17853,6
17854,8
17855,8
17856,2
17857,6
17858,8
17859,0
17860,8
17861,8
17862,8
17863,8
17864,8
17865,8
17866,0
17867,6
17868,8
17869,8
17870,8
17871,8
17872,8
17873,2
17874,8
17875,6
17876,8
17877,8
17878,8
17879,2
17880,8
17881,8
17882,8
17883,0
17884,6
17885,0
17886,2
17887,8
17888,8
17889,8
17890,8
17891,8
17892,2
17893,8
17894,2
17895,8
17896,8
17897,6
17898,0
17899,8
17900,8
17901,3
17902,8
17903,8
17904,2
17905,0
17906,8
17907,8
17908,8
17909,0
17910,8
17911,6
17912,8
17913,8
17914,8
17915,6
17916,8
17917,2
17918,8
17919,8
17920,8
17921,0
17922,8
17923,8
17924,3
17925,3
17926,0
17927,8
17928,8
17929,8
17930,8
17931,8
17932,8
17933,8
17934,8
17935,8
17936,8
17937,8
17938,8
17939,8
17940,3
17941,8
17942,0
17943,8
17944,8
17945,8
17946,8
17947,8
17948,8
17949,0
17950,8
17951,0
17952,8
17953,0
17954,0
17955,3
17956,8
17957,6
17958,8
17959,2
17960,8
17961,8
17962,2
17963,8
17964,8
17965,8
17966,8
17967,8
17968,8
17969,8
17970,8
17971,8
17972,0
17973,8
17974,8
17975,8
17976,2
17977,8
17978,8
17979,8
17980,8
17981,8
17982,8
17983,0
17984,8
17985,6
17986,8
17987,6
17988,8
17989,0
17990,6
17991,8
17992,0
17993,8
17994,6
17995,8
17996,2
17997,6
17998,8
17999,6
18000,0
18001,8
18002,8
18003,8
18004,8
18005,8
18006,8
18007,8
18008,6
18009,0
18010,0
18011,8
18012,8
18013,8
18014,8
18015,3
18016,8
18017,8
18018,6
18019,8
18020,8
18021,8
18022,8
18023,8
18024,8
18025,6
18026,8
18027,8
18028,8
18029,2
18030,3
18031,8
18032,8
18033,8
18034,8
18035,3
18036,8
18037,6
18038,8
18039,8
18040,8
18041,6
18042,2
18043,8
18044,6
18045,8
18046,8
18047,2
18048,0
18049,0
18050,8
18051,8
18052,8
18053,8
18054,8
18055,8
18056,8
18057,6
18058,8
18059,8
18060,8
18061,8
18062,8
18063,6
18064,8
18065,8
18066,2
18067,8
18068,8
18069,6
18070,6
18071,8
18072,8
18073,6
18074,8
18075,6
18076,8
18077,8
18078,8
18079,0
18080,8
18081,6
18082,8
18083,8
18084,8
18085,6
18086,8
18087,8
18088,8
18089,8
18090,8
18091,8
18092,6
18093,8
18094,0
18095,8
18096,8
18097,0
18098,6
18099,8
18100,8
18101,2
18102,0
18103,8
18104,8
18105,6
18106,2
18107,8
18108,8
18109,8
18110,0
18111,8
18112,8
18113,8
18114,8
18115,8
18116,3
18117,8
18118,0
18119,8
18120,2
18121,8
18122,8
18123,8
18124,8
18125,3
18126,8
18127,0
18128,8
18129,8
18130,8
18131,8
18132,8
18133,0
18134,0
18135,6
18136,8
18137,8
18138,8
18139,8
18140,8
18141,8
18142,6
18143,8
18144,0
18145,8
18146,3
18147,8
18148,0
18149,0
18150,8
18151,8
18152,8
18153,0
18154,8
18155,8
18156,0
18157,8
18158,8
18159,0
18160,8
18161,0
18162,0
18163,8
18164,8
18165,8
18166,2
18167,8
18168,8
18169,8
18170,8
18171,8
18172,8
18173,8
18174,8
18175,8
18176,6
18177,6
18178,8
18179,8
18180,2
18181,8
18182,8
18183,8
18184,8
18185,8
18186,8
18187,8
18188,8
18189,8
18190,8
18191,6
18192,8
18193,4
18194,3
18195,0
18196,8
18197,8
18198,8
18199,8
18200,8
18201,8
18202,0
18203,0
18204,2
18205,8
18206,8
18207,0
18208,8
18209,8
18210,8
18211,8
18212,0
18213,8
18214,8
18215,8
18216,8
18217,8
18218,0
18219,4
18220,8
18221,8
18222,8
18223,8
18224,8
18225,8
18226,8
18227,0
18228,8
18229,0
18230,3
18231,0
18232,8
18233,2
18234,0
18235,2
18236,8
18237,8
18238,8
18239,2
18240,8
18241,8
18242,8
18243,6
18244,8
18245,6
18246,8
18247,0
18248,3
18249,8
18250,8
18251,6
18252,8
18253,6
18254,8
18255,8
18256,8
18257,8
18258,8
18259,2
18260,8
18261,8
18262,6
18263,8
18264,8
18265,0
18266,8
18267,8
18268,8
18269,8
18270,8
18271,8
18272,8
18273,8
18274,8
18275,8
18276,8
18277,8
18278,8
18279,8
18280,8
18281,8
18282,8
18283,8
18284,6
18285,6
18286,8
18287,8
18288,8
18289,8
18290,6
18291,8
18292,6
18293,8
18294,8
18295,8
18296,8
18297,8
18298,8
18299,8
18300,8
18301,8
18302,0
18303,6
18304,0
18305,0
18306,8
18307,2
18308,8
18309,6
18310,8
18311,8
18312,8
18313,8
18314,8
18315,8
18316,8
18317,0
18318,8
18319,6
18320,8
18321,8
18322,2
18323,2
18324,8
18325,8
18326,8
18327,6
18328,8
18329,6
18330,8
18331,8
18332,0
18333,8
18334,8
18335,8
18336,8
18337,8
18338,8
18339,8
18340,8
18341,8
18342,8
18343,8
18344,8
18345,8
18346,8
18347,6
18348,8
18349,8
18350,8
18351,8
18352,0
18353,8
18354,8
18355,0
18356,8
18357,8
18358,0
18359,6
18360,6
18361,8
18362,8
18363,3
18364,8
18365,8
18366,0
18367,8
18368,6
18369,8
18370,8
18371,3
18372,0
18373,8
18374,8
18375,0
18376,0
18377,0
18378,8
18379,8
18380,8
18381,6
18382,6
18383,8
18384,0
18385,2
18386,8
18387,8
18388,8
18389,8
18390,8
18391,8
18392,6
18393,8
18394,8
18395,0
18396,2
18397,8
18398,0
18399,8
18400,8
18401,8
18402,8
18403,0
18404,8
18405,2
18406,0
18407,8
18408,3
18409,8
18410,3
18411,8
18412,6
18413,2
18414,0
18415,6
18416,0
18417,8
18418,0
18419,8
18420,3
18421,8
18422,6
18423,8
18424,8
18425,8
18426,8
18427,8
18428,0
18429,8
18430,8
18431,0
18432,2
18433,8
18434,3
18435,8
18436,8
18437,8
18438,8
18439,8
18440,8
18441,8
18442,8
18443,8
18444,8
18445,8
18446,8
18447,8
18448,0
18449,8
18450,0
18451,3
18452,2
18453,8
18454,0
18455,8
18456,8
18457,8
18458,8
18459,6
18460,8
18461,8
18462,2
18463,6
18464,8
18465,6
18466,8
18467,0
18468,6
18469,8
18470,8
18471,8
18472,8
18473,8
18474,0
18475,8
18476,2
18477,2
18478,8
18479,8
18480,8
18481,8
18482,8
18483,0
18484,8
18485,2
18486,3
18487,8
18488,8
18489,8
18490,0
18491,8
18492,8
18493,0
18494,8
18495,6
18496,8
18497,8
18498,0
18499,8
18500,8
18501,8
18502,0
18503,2
18504,8
18505,8
18506,3
18507,8
18508,6
18509,0
18510,8
18511,8
18512,8
18513,8
18514,8
18515,8
18516,8
18517,8
18518,8
18519,2
18520,8
18521,8
18522,8
18523,8
18524,0
18525,8
18526,3
18527,8
18528,8
18529,6
18530,8
18531,8
18532,8
18533,8
18534,8
18535,2
18536,6
18537,8
18538,8
18539,2
18540,8
18541,8
18542,2
18543,2
18544,8
18545,0
18546,2
18547,0
18548,2
18549,8
18550,8
18551,8
18552,8
18553,8
18554,8
18555,8
18556,8
18557,8
18558,8
18559,8
18560,8
18561,6
18562,8
18563,8
18564,0
18565,0
18566,8
18567,8
18568,8
18569,0
18570,8
18571,6
18572,2
18573,8
18574,8
18575,8
18576,8
18577,8
18578,3
18579,0
18580,6
18581,6
18582,8
18583,2
18584,8
18585,8
18586,8
18587,8
18588,2
18589,8
18590,8
18591,0
18592,0
18593,8
18594,0
18595,8
18596,8
18597,8
18598,8
18599,8
18600,8
18601,8
18602,8
18603,8
18604,8
18605,8
18606,0
18607,0
18608,8
18609,8
18610,8
18611,8
18612,8
18613,8
18614,8
18615,8
18616,2
18617,2
18618,2
18619,8
18620,8
18621,2
18622,0
18623,0
18624,8
18625,8
18626,3
18627,8
18628,8
18629,0
18630,8
18631,8
18632,2
18633,8
18634,8
18635,8
18636,6
18637,8
18638,2
18639,6
18640,8
18641,0
18642,8
18643,8
18644,8
18645,0
18646,8
18647,8
18648,8
18649,8
18650,0
18651,0
18652,8
18653,8
18654,8
18655,0
18656,8
18657,8
18658,8
18659,8
18660,2
18661,8
18662,6
18663,8
18664,8
18665,8
18666,8
18667,8
18668,8
18669,8
18670,8
18671,3
18672,6
18673,8
18674,0
18675,8
18676,8
18677,8
18678,8
18679,0
18680,2
18681,8
18682,0
18683,8
18684,8
18685,8
18686,8
18687,8
18688,8
18689,8
18690,9
18691,8
18692,8
18693,6
18694,8
18695,8
18696,0
18697,8
18698,8
18699,3
18700,8
18701,2
18702,8
18703,8
18704,8
18705,8
18706,8
18707,8
18708,0
18709,8
18710,3
18711,8
18712,8
18713,8
18714,8
18715,8
18716,8
18717,8
18718,8
18719,0
18720,3
18721,8
18722,0
18723,8
18724,3
18725,6
18726,8
18727,8
18728,8
18729,0
18730,8
18731,8
18732,8
18733,6
18734,0
18735,8
18736,8
18737,6
18738,8
18739,8
18740,6
18741,0
18742,8
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,8
18750,8
18751,0
18752,6
18753,0
18754,8
18755,3
18756,8
18757,8
18758,8
18759,8
18760,8
18761,8
18762,8
18763,8
18764,8
18765,6
18766,8
18767,0
18768,8
18769,8
18770,9
18771,8
18772,8
18773,0
18774,8
18775,8
18776,8
18777,8
18778,6
18779,0
18780,0
18781,8
18782,9
18783,8
18784,2
18785,8
18786,8
18787,0
18788,6
18789,6
18790,8
18791,8
18792,8
18793,8
18794,2
18795,8
18796,8
18797,8
18798,8
18799,8
18800,8
18801,8
18802,6
18803,8
18804,8
18805,8
18806,8
18807,0
18808,8
18809,8
18810,8
18811,6
18812,2
18813,8
18814,8
18815,8
18816,8
18817,3
18818,8
18819,8
18820,2
18821,0
18822,8
18823,8
18824,8
18825,2
18826,8
18827,8
18828,8
18829,8
18830,8
18831,6
18832,8
18833,8
18834,0
18835,2
18836,2
18837,8
18838,8
18839,3
18840,8
18841,8
18842,0
18843,8
18844,8
18845,8
18846,3
18847,8
18848,8
18849,8
18850,8
18851,8
18852,8
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,8
18861,8
18862,6
18863,2
18864,8
18865,6
18866,0
18867,8
18868,8
18869,8
18870,8
18871,8
18872,8
18873,8
18874,6
18875,8
18876,8
18877,8
18878,6
18879,8
18880,8
18881,0
18882,8
18883,8
18884,8
18885,8
18886,8
18887,2
18888,8
18889,6
18890,0
18891,8
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,8
18899,8
18900,0
18901,8
18902,8
18903,8
18904,8
18905,8
18906,8
18907,8
18908,8
18909,8
18910,0
18911,6
18912,0
18913,8
18914,8
18915,6
18916,2
18917,8
18918,8
18919,8
18920,8
18921,8
18922,8
18923,8
18924,8
18925,8
18926,8
18927,8
18928,8
18929,8
18930,8
18931,8
18932,0
18933,3
18934,2
18935,8
18936,8
18937,8
18938,8
18939,0
18940,8
18941,8
18942,8
18943,8
18944,8
18945,8
18946,0
18947,6
18948,8
18949,8
18950,8
18951,8
18952,8
18953,8
18954,8
18955,8
18956,8
18957,8
18958,8
18959,8
18960,3
18961,8
18962,0
18963,2
18964,0
18965,8
18966,0
18967,8
18968,8
18969,8
18970,0
18971,8
18972,8
18973,8
18974,6
18975,8
18976,6
18977,8
18978,6
18979,0
18980,3
18981,9
18982,6
18983,6
18984,8
18985,8
18986,8
18987,6
18988,8
18989,8
18990,8
18991,2
18992,3
18993,8
18994,8
18995,3
18996,6
18997,0
18998,6
18999,8
19000,8
19001,8
19002,8
19003,0
19004,8
19005,3
19006,8
19007,3
19008,8
19009,2
19010,8
19011,0
19012,8
19013,0
19014,0
19015,8
19016,0
19017,6
19018,0
19019,8
19020,8
19021,6
19022,8
19023,8
19024,8
19025,8
19026,6
19027,8
19028,3
19029,0
19030,2
19031,8
19032,9
19033,8
19034,8
19035,8
19036,8
19037,8
19038,6
19039,8
19040,8
19041,8
19042,8
19043,8
19044,8
19045,8
19046,2
19047,2
19048,8
19049,8
19050,6
19051,2
19052,8
19053,8
19054,8
19055,8
19056,0
19057,8
19058,8
19059,8
19060,8
19061,8
19062,8
19063,0
19064,0
19065,8
19066,0
19067,8
19068,0
19069,8
19070,8
19071,3
19072,8
19073,8
19074,8
19075,8
19076,8
19077,8
19078,8
19079,6
19080,8
19081,8
19082,8
19083,6
19084,8
19085,8
19086,8
19087,8
19088,2
19089,8
19090,8
19091,8
19092,8
19093,0
19094,0
19095,9
19096,8
19097,8
19098,8
19099,8
19100,8
19101,3
19102,6
19103,8
19104,8
19105,4
19106,8
19107,8
19108,8
19109,8
19110,8
19111,8
19112,8
19113,6
19114,8
19115,0
19116,6
19117,8
19118,8
19119,8
19120,8
19121,0
19122,8
19123,0
19124,8
19125,8
19126,8
19127,8
19128,6
19129,8
19130,8
19131,8
19132,6
19133,0
19134,8
19135,8
19136,8
19137,8
19138,8
19139,3
19140,8
19141,0
19142,8
19143,6
19144,8
19145,8
19146,8
19147,6
19148,8
19149,8
19150,8
19151,8
19152,8
19153,3
19154,8
19155,6
19156,8
19157,8
19158,8
19159,0
19160,8
19161,2
19162,8
19163,8
19164,8
19165,8
19166,8
19167,8
19168,8
19169,8
19170,8
19171,8
19172,6
19173,8
19174,6
19175,8
19176,8
19177,8
19178,8
19179,0
19180,2
19181,8
19182,6
19183,3
19184,8
19185,0
19186,0
19187,8
19188,8
19189,8
19190,8
19191,8
19192,8
19193,8
19194,8
19195,8
19196,2
19197,8
19198,8
19199,6
19200,0
19201,8
19202,0
19203,2
19204,8
19205,8
19206,8
19207,3
19208,8
19209,8
19210,8
19211,8
19212,8
19213,0
19214,0
19215,0
19216,8
19217,8
19218,8
19219,8
19220,8
19221,0
19222,8
19223,8
19224,6
19225,6
19226,8
19227,8
19228,8
19229,8
19230,8
19231,0
19232,6
19233,8
19234,8
19235,8
19236,6
19237,8
19238,0
19239,2
19240,8
19241,8
19242,8
19243,0
19244,0
19245,8
19246,8
19247,8
19248,3
19249,8
19250,2
19251,8
19252,8
19253,3
19254,8
19255,6
19256,8
19257,8
19258,8
19259,8
19260,8
19261,8
19262,8
19263,8
19264,8
19265,3
19266,8
19267,0
19268,8
19269,8
19270,6
19271,6
19272,2
19273,3
19274,0
19275,8
19276,6
19277,6
19278,8
19279,8
19280,6
19281,6
19282,8
19283,8
19284,8
19285,8
19286,8
19287,2
19288,8
19289,8
19290,8
19291,8
19292,8
19293,8
19294,8
19295,0
19296,8
19297,8
19298,2
19299,8
19300,8
19301,0
19302,2
19303,8
19304,8
19305,8
19306,8
19307,8
19308,8
19309,0
19310,0
19311,2
19312,8
19313,0
19314,8
19315,8
19316,8
19317,6
19318,8
19319,8
19320,0
19321,6
19322,8
19323,8
19324,8
19325,8
19326,8
19327,8
19328,6
19329,3
19330,8
19331,8
19332,8
19333,8
19334,8
19335,8
19336,8
19337,8
19338,0
19339,8
19340,2
19341,8
19342,8
19343,8
19344,8
19345,8
19346,8
19347,0
19348,6
19349,8
19350,8
19351,6
19352,8
19353,8
19354,8
19355,8
19356,8
19357,8
19358,8
19359,8
19360,0
19361,8
19362,8
19363,8
19364,8
19365,8
19366,8
19367,8
19368,8
19369,8
19370,8
19371,6
19372,8
19373,8
19374,0
19375,8
19376,8
19377,8
19378,0
19379,2
19380,8
19381,8
19382,8
19383,0
19384,8
19385,0
19386,3
19387,3
19388,8
19389,8
19390,8
19391,8
19392,8
19393,3
19394,8
19395,8
19396,8
19397,6
19398,8
19399,8
19400,6
19401,8
19402,2
19403,8
19404,8
19405,8
19406,0
19407,8
19408,0
19409,8
19410,8
19411,8
19412,8
19413,8
19414,8
19415,8
19416,8
19417,8
19418,8
19419,8
19420,0
19421,8
19422,6
19423,8
19424,8
19425,6
19426,8
19427,8
19428,0
19429,6
19430,8
19431,2
19432,0
19433,8
19434,8
19435,6
19436,8
19437,8
19438,0
19439,8
19440,3
19441,8
19442,8
19443,8
19444,8
19445,3
19446,2
19447,0
19448,8
19449,2
19450,8
19451,8
19452,8
19453,8
19454,8
19455,8
19456,8
19457,6
19458,8
19459,8
19460,8
19461,8
19462,6
19463,8
19464,8
19465,8
19466,8
19467,8
19468,8
19469,8
19470,8
19471,8
19472,6
19473,8
19474,8
19475,8
19476,8
19477,8
19478,8
19479,8
19480,8
19481,8
19482,8
19483,6
19484,8
19485,8
19486,2
19487,8
19488,8
19489,9
19490,8
19491,8
19492,8
19493,8
19494,2
19495,8
19496,6
19497,8
19498,8
19499,8
19500,0
19501,8
19502,8
19503,8
19504,8
19505,3
19506,8
19507,8
19508,6
19509,8
19510,2
19511,8
19512,8
19513,6
19514,6
19515,3
19516,2
19517,6
19518,8
19519,8
19520,8
19521,8
19522,8
19523,8
19524,8
19525,6
19526,0
19527,8
19528,8
19529,8
19530,0
19531,0
19532,8
19533,8
19534,8
19535,8
19536,0
19537,8
19538,2
19539,2
19540,2
19541,0
19542,6
19543,8
19544,8
19545,0
19546,8
19547,8
19548,8
19549,8
19550,8
19551,8
19552,8
19553,0
19554,8
19555,8
19556,8
19557,8
19558,8
19559,0
19560,6
19561,8
19562,8
19563,6
19564,2
19565,8
19566,8
19567,6
19568,8
19569,8
19570,8
19571,8
19572,8
19573,8
19574,8
19575,8
19576,8
19577,8
19578,8
19579,6
19580,8
19581,8
19582,2
19583,0
19584,8
19585,3
19586,8
19587,8
19588,8
19589,2
19590,8
19591,8
19592,8
19593,0
19594,8
19595,8
19596,8
19597,8
19598,8
19599,8
19600,8
19601,8
19602,8
19603,2
19604,8
19605,3
19606,8
19607,8
19608,2
19609,8
19610,8
19611,8
19612,8
19613,8
19614,8
19615,8
19616,3
19617,2
19618,8
19619,6
19620,0
19621,2
19622,0
19623,8
19624,8
19625,8
19626,3
19627,2
19628,8
19629,8
19630,8
19631,8
19632,8
19633,8
19634,8
19635,8
19636,8
19637,0
19638,0
19639,8
19640,0
19641,6
19642,2
19643,8
19644,8
19645,0
19646,8
19647,8
19648,8
19649,8
19650,8
19651,8
19652,0
19653,8
19654,8
19655,8
19656,8
19657,0
19658,8
19659,8
19660,0
19661,8
19662,8
19663,8
19664,8
19665,0
19666,8
19667,8
19668,8
19669,8
19670,6
19671,8
19672,8
19673,8
19674,8
19675,8
19676,8
19677,0
19678,8
19679,8
19680,0
19681,8
19682,8
19683,8
19684,8
19685,8
19686,2
19687,6
19688,8
19689,0
19690,8
19691,8
19692,8
19693,3
19694,3
19695,8
19696,8
19697,8
19698,8
19699,8
19700,8
19701,8
19702,8
19703,8
19704,8
19705,8
19706,8
19707,8
19708,0
19709,8
19710,8
19711,8
19712,8
19713,8
19714,3
19715,8
19716,8
19717,6
19718,8
19719,0
19720,8
19721,8
19722,8
19723,8
19724,8
19725,8
19726,8
19727,8
19728,8
19729,6
19730,8
19731,8
19732,8
19733,8
19734,8
19735,2
19736,2
19737,2
19738,8
19739,8
19740,0
19741,8
19742,6
19743,8
19744,8
19745,8
19746,8
19747,8
19748,8
19749,6
19750,8
19751,6
19752,8
19753,8
19754,0
19755,2
19756,8
19757,6
19758,8
19759,8
19760,8
19761,6
19762,8
19763,8
19764,8
19765,8
19766,8
19767,8
19768,8
19769,8
19770,3
19771,2
19772,8
19773,8
19774,8
19775,8
19776,8
19777,6
19778,8
19779,8
